0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,9.114931032172535197e-14,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,7.283063041541026905e-14,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,1.599999999999999756e-01,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,1.270095140171179082e-13,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,5.961897642237090622e-14,9.114931032172535197e-14,1.270095140171179082e-13,1.270095140171179082e-13,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,5.961897642237090622e-14,9.114931032172535197e-14,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,-4.973799150320701301e-14,1.270095140171179082e-13,9.114931032172535197e-14,1.270095140171179082e-13
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,9.114931032172535197e-14,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,7.283063041541026905e-14,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,9.114931032172535197e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.599999999999999756e-01,1.270095140171179082e-13,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,5.961897642237090622e-14,9.114931032172535197e-14,1.270095140171179082e-13,1.270095140171179082e-13,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,5.961897642237090622e-14,9.114931032172535197e-14,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,-4.973799150320701301e-14,1.270095140171179082e-13,9.114931032172535197e-14,1.270095140171179082e-13
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
-1.689759443479488255e-13,1.737499033538369986e-13,1.737499033538369986e-13,1.737499033538369986e-13,-1.689759443479488255e-13,9.070522111187528935e-14,9.070522111187528935e-14,5.961897642237090622e-14,1.737499033538369986e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,9.070522111187528935e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,5.961897642237090622e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,-1.689759443479488255e-13,8.999999999999998279e-02,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,1.737499033538369986e-13,5.961897642237090622e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,1.737499033538369986e-13,9.070522111187528935e-14,1.737499033538369986e-13,-1.689759443479488255e-13,1.737499033538369986e-13,1.737499033538369986e-13,1.737499033538369986e-13,-1.689759443479488255e-13,9.070522111187528935e-14,9.070522111187528935e-14,1.737499033538369986e-13,5.961897642237090622e-14,1.737499033538369986e-13,9.070522111187528935e-14,1.737499033538369986e-13,-3.208544541166702402e-14,-1.689759443479488255e-13,5.961897642237090622e-14,-1.689759443479488255e-13
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,9.114931032172535197e-14,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,7.283063041541026905e-14,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,9.114931032172535197e-14,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,1.270095140171179082e-13,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,1.599999999999999756e-01,5.961897642237090622e-14,9.114931032172535197e-14,1.270095140171179082e-13,1.270095140171179082e-13,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,5.961897642237090622e-14,9.114931032172535197e-14,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,-4.973799150320701301e-14,1.270095140171179082e-13,9.114931032172535197e-14,1.270095140171179082e-13
-1.689759443479488255e-13,1.737499033538369986e-13,1.737499033538369986e-13,1.737499033538369986e-13,-1.689759443479488255e-13,9.070522111187528935e-14,9.070522111187528935e-14,5.961897642237090622e-14,1.737499033538369986e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,9.070522111187528935e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,5.961897642237090622e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,-1.689759443479488255e-13,1.737499033538369986e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,8.999999999999998279e-02,5.961897642237090622e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,1.737499033538369986e-13,9.070522111187528935e-14,1.737499033538369986e-13,-1.689759443479488255e-13,1.737499033538369986e-13,1.737499033538369986e-13,1.737499033538369986e-13,-1.689759443479488255e-13,9.070522111187528935e-14,9.070522111187528935e-14,1.737499033538369986e-13,5.961897642237090622e-14,1.737499033538369986e-13,9.070522111187528935e-14,1.737499033538369986e-13,-3.208544541166702402e-14,-1.689759443479488255e-13,5.961897642237090622e-14,-1.689759443479488255e-13
1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,9.114931032172535197e-14,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,7.283063041541026905e-14,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,9.114931032172535197e-14,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,1.270095140171179082e-13,5.961897642237090622e-14,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,1.270095140171179082e-13,9.114931032172535197e-14,5.961897642237090622e-14,1.599999999999999756e-01,1.270095140171179082e-13,1.270095140171179082e-13,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,1.270095140171179082e-13,5.961897642237090622e-14,5.961897642237090622e-14,5.961897642237090622e-14,1.270095140171179082e-13,7.283063041541026905e-14,7.283063041541026905e-14,5.961897642237090622e-14,9.114931032172535197e-14,5.961897642237090622e-14,7.283063041541026905e-14,5.961897642237090622e-14,-4.973799150320701301e-14,1.270095140171179082e-13,9.114931032172535197e-14,1.270095140171179082e-13
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,1.270095140171179082e-13,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.192379528447418124e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00,-1.689759443479488255e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.270095140171179082e-13,-1.689759443479488255e-13,1.270095140171179082e-13,0.000000000000000000e+00,0.000000000000000000e+00,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,0.000000000000000000e+00,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,1.270095140171179082e-13,-1.689759443479488255e-13,-1.192379528447418124e-13,-1.689759443479488255e-13,7.172040739078511251e-14,0.000000000000000000e+00,1.270095140171179082e-13,0.000000000000000000e+00
-1.689759443479488255e-13,1.737499033538369986e-13,1.737499033538369986e-13,1.737499033538369986e-13,-1.689759443479488255e-13,9.070522111187528935e-14,9.070522111187528935e-14,5.961897642237090622e-14,1.737499033538369986e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,9.070522111187528935e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,5.961897642237090622e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,-1.689759443479488255e-13,1.737499033538369986e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,-1.689759443479488255e-13,5.961897642237090622e-14,1.737499033538369986e-13,5.961897642237090622e-14,-1.689759443479488255e-13,-1.689759443479488255e-13,8.999999999999998279e-02,9.070522111187528935e-14,1.737499033538369986e-13,-1.689759443479488255e-13,1.737499033538369986e-13,1.737499033538369986e-13,1.737499033538369986e-13,-1.689759443479488255e-13,9.070522111187528935e-14,9.070522111187528935e-14,1.737499033538369986e-13,5.961897642237090622e-14,1.737499033538369986e-13,9.070522111187528935e-14,1.737499033538369986e-13,-3.208544541166702402e-14,-1.689759443479488255e-13,5.961897642237090622e-14,-1.689759443479488255e-13
-1.192379528447418124e-13,9.070522111187528935e-14,9.070522111187528935e-14,9.070522111187528935e-14,-1.192379528447418124e-13,-1.234568003383174073e-13,-1.234568003383174073e-13,7.283063041541026905e-14,9.070522111187528935e-14,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.234568003383174073e-13,-1.192379528447418124e-13,-1.192379528447418124e-13,7.283063041541026905e-14,7.283063041541026905e-14,-1.192379528447418124e-13,-1.192379528447418124e-13,7.283063041541026905e-14,-1.192379528447418124e-13,9.070522111187528935e-14,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.192379528447418124e-13,-1.192379528447418124e-13,7.283063041541026905e-14,9.070522111187528935e-14,7.283063041541026905e-14,-1.192379528447418124e-13,-1.192379528447418124e-13,9.070522111187528935e-14,2.100000000000000200e-01,9.070522111187528935e-14,-1.192379528447418124e-13,9.070522111187528935e-14,9.070522111187528935e-14,9.070522111187528935e-14,-1.192379528447418124e-13,-1.234568003383174073e-13,-1.234568003383174073e-13,9.070522111187528935e-14,7.283063041541026905e-14,9.070522111187528935e-14,-1.234568003383174073e-13,9.070522111187528935e-14,5.068168107413839607e-14,-1.192379528447418124e-13,7.283063041541026905e-14,-1.192379528447418124e-13
